Id_hp,Nama_hp,Brand,Os,Resolusi_kamera,Stok_tersedia,Harga,Ram,Memori_internal,Ukuran_layar,Kapasitas_baterai,Rating_pengguna,Year
84,Apple Ultra 19,Apple,iOS,108MP,False,18328430,6,64,5.5,6000,1.9,2024
85,Apple Ultra 19,Apple,iOS,12MP,True,16876410,12,512,6.5,4000,1.7,2023
86,Apple Ultra 19,Apple,iOS,48MP,False,6072521,8,64,6.5,5000,3.0,2024
87,Apple Ultra 20,Apple,iOS,48MP,False,4937180,4,64,6.5,4000,2.8,2020
88,Apple Ultra 25,Apple,iOS,48MP,True,10282576,6,512,6.8,4500,2.0,2022
89,Apple Ultra 25,Apple,iOS,108MP,False,23567108,12,512,5.5,4500,4.5,2019
90,Apple Ultra 25,Apple,iOS,108MP,False,18749053,12,256,5.5,6000,4.2,2019
91,Apple Ultra 27,Apple,iOS,12MP,False,8204432,16,512,6.7,5000,1.9,2020
92,Apple Ultra 27,Apple,iOS,108MP,False,6860716,16,256,6.1,4500,1.3,2024
93,Apple Ultra 28,Apple,iOS,12MP,True,21198658,8,64,6.4,4500,1.3,2019
94,Apple Ultra 6,Apple,iOS,12MP,True,2908243,12,256,5.5,4000,3.6,2024
95,Apple Ultra 8,Apple,iOS,64MP,False,19208177,4,512,6.8,6000,2.5,2024
96,Apple Ultra 9,Apple,iOS,64MP,True,19607857,8,256,5.5,5000,2.2,2020
97,Asus Max 10,Asus,Android,50MP,False,8958779,6,256,5.5,5000,2.7,2020
98,Asus Max 10,Asus,Android,48MP,True,3889741,12,512,6.1,5000,3.2,2022
99,Asus Max 13,Asus,Android,108MP,True,19945806,8,256,6.4,4000,1.1,2023
100,Asus Max 13,Asus,Android,108MP,True,8002176,6,128,6.7,4000,4.0,2019
101,Asus Max 14,Asus,Android,108MP,True,24416327,8,128,6.4,4500,1.3,2021
102,Asus Max 14,Asus,Android,64MP,False,20561462,12,512,6.5,4000,4.3,2024
103,Asus Max 14,Asus,Android,108MP,False,7832381,12,512,6.4,5000,2.7,2023
104,Asus Max 15,Asus,Android,12MP,False,11140337,16,512,6.5,4000,4.2,2022
105,Asus Max 17,Asus,Android,108MP,True,7322020,16,256,6.7,4500,3.3,2022
106,Asus Max 17,Asus,Android,48MP,True,8868509,4,512,6.4,4500,2.1,2023
107,Asus Max 18,Asus,Android,50MP,True,6433219,4,512,6.7,4000,2.3,2023
108,Asus Max 20,Asus,Android,12MP,False,24582307,6,128,6.5,4500,1.1,2020
109,Asus Max 21,Asus,Android,64MP,False,16332991,8,512,5.5,6000,3.7,2023
110,Asus Max 23,Asus,Android,12MP,False,18395227,4,128,6.4,5000,3.3,2020
111,Asus Max 23,Asus,Android,50MP,True,15531434,4,512,6.8,5000,2.5,2020
112,Asus Max 24,Asus,Android,108MP,False,6967591,16,512,6.1,6000,2.9,2020
113,Asus Max 26,Asus,Android,50MP,False,17959493,4,256,6.4,5000,2.2,2022
114,Asus Max 28,Asus,Android,12MP,True,17543754,12,64,6.4,4000,1.0,2020
115,Asus Max 29,Asus,Android,50MP,True,10698492,16,512,6.7,5000,2.2,2024
116,Asus Max 29,Asus,Android,50MP,True,4333907,12,64,6.5,5000,2.0,2023
117,Asus Max 30,Asus,Android,48MP,False,17589896,6,64,6.7,4500,4.5,2024
118,Asus Max 30,Asus,Android,12MP,False,7866160,8,512,6.4,4500,3.8,2020
119,Asus Max 5,Asus,Android,50MP,False,19179698,12,256,6.4,5000,1.3,2024
120,Asus Max 6,Asus,Android,50MP,True,14180257,8,256,6.4,4500,3.7,2019
121,Asus Max 7,Asus,Android,12MP,True,16258773,4,64,6.1,6000,2.9,2024
122,Asus Max 8,Asus,Android,50MP,True,10383320,16,256,6.8,5000,4.4,2020
123,Asus Max 8,Asus,Android,48MP,True,6152007,8,64,6.8,6000,4.4,2023
124,Asus Max 9,Asus,Android,64MP,False,22902608,16,256,6.1,4000,2.9,2021
125,Asus Max 9,Asus,Android,50MP,False,20334530,6,512,6.4,5000,4.9,2019
126,Asus Max 9,Asus,Android,12MP,False,4438166,12,128,5.5,6000,3.3,2023
127,Asus Max 9,Asus,Android,48MP,False,8838953,16,128,6.4,4500,1.4,2020
128,Asus Note 11,Asus,Android,108MP,True,22055924,6,64,6.1,4500,1.8,2022
129,Asus Note 12,Asus,Android,50MP,True,7273202,4,64,6.1,4000,1.5,2023
130,Asus Note 12,Asus,Android,12MP,False,4655928,16,128,6.5,4500,4.1,2023
131,Asus Note 13,Asus,Android,50MP,True,23768423,8,64,5.5,4000,2.5,2020
132,Asus Note 14,Asus,Android,64MP,True,13563255,8,256,6.1,4500,4.6,2022
133,Asus Note 14,Asus,Android,64MP,True,11846718,6,128,6.4,4000,4.9,2020
134,Asus Note 15,Asus,Android,108MP,True,8042556,16,256,6.1,4000,4.4,2022
135,Asus Note 16,Asus,Android,50MP,True,2387778,4,256,6.1,4500,3.3,2020
136,Asus Note 16,Asus,Android,50MP,False,17504991,4,64,5.5,5000,1.3,2019
137,Asus Note 17,Asus,Android,12MP,True,13228493,16,64,5.5,4000,2.1,2023
138,Asus Note 18,Asus,Android,12MP,False,19703490,16,64,6.8,4500,4.3,2020
139,Asus Note 19,Asus,Android,64MP,False,21723060,6,128,6.8,6000,2.9,2021
140,Asus Note 19,Asus,Android,108MP,True,7128044,12,64,5.5,6000,1.2,2020
141,Asus Note 21,Asus,Android,50MP,True,16614117,6,256,6.1,4500,3.0,2022
142,Asus Note 23,Asus,Android,12MP,True,13093582,16,256,6.5,4000,2.8,2023
143,Asus Note 23,Asus,Android,108MP,False,6674769,12,128,6.5,5000,3.5,2022
144,Asus Note 24,Asus,Android,12MP,True,10813650,12,128,6.4,5000,3.9,2021
145,Asus Note 25,Asus,Android,48MP,True,12357707,8,256,6.7,4000,1.2,2020
146,Asus Note 27,Asus,Android,50MP,False,7344103,8,256,6.1,5000,1.9,2019
147,Asus Note 28,Asus,Android,64MP,False,11213849,16,512,5.5,4500,2.4,2020
148,Asus Note 30,Asus,Android,108MP,True,18481957,12,512,6.5,5000,4.1,2021
149,Asus Note 6,Asus,Android,12MP,True,15160268,8,64,6.7,5000,4.6,2019
150,Asus Note 6,Asus,Android,50MP,True,15515142,8,512,6.8,4500,3.2,2021
151,Asus Note 7,Asus,Android,108MP,True,17642366,6,512,6.8,5000,4.3,2022
152,Asus Note 9,Asus,Android,108MP,True,10226485,8,256,5.5,5000,4.5,2019
153,Asus Pro 10,Asus,Android,48MP,True,8909174,12,64,6.5,5000,3.9,2021
154,Asus Pro 10,Asus,Android,48MP,True,11180445,6,128,5.5,4000,1.6,2020
155,Asus Pro 11,Asus,Android,64MP,False,17343299,4,128,6.7,4000,1.1,2019
156,Asus Pro 12,Asus,Android,64MP,True,2191706,6,64,6.1,4500,4.3,2020
157,Asus Pro 13,Asus,Android,48MP,False,15527658,4,64,6.1,4500,1.6,2021
158,Asus Pro 16,Asus,Android,12MP,True,14809339,12,256,6.4,6000,4.9,2023
159,Asus Pro 17,Asus,Android,12MP,True,2655950,12,256,6.7,6000,4.4,2023
160,Asus Pro 18,Asus,Android,108MP,False,21469645,4,512,6.5,6000,3.2,2023
161,Asus Pro 18,Asus,Android,48MP,True,14964658,12,512,6.1,5000,1.5,2021
162,Asus Pro 18,Asus,Android,108MP,False,6413894,8,512,6.4,5000,3.1,2023
163,Asus Pro 19,Asus,Android,64MP,False,9894258,16,64,5.5,6000,4.8,2022
164,Asus Pro 19,Asus,Android,12MP,False,19300084,16,64,6.1,6000,1.6,2020
165,Asus Pro 19,Asus,Android,50MP,True,10332412,12,256,6.1,4500,1.1,2020
166,Asus Pro 19,Asus,Android,50MP,False,24424506,6,256,6.8,6000,1.6,2019
167,Asus Pro 19,Asus,Android,108MP,False,6296609,4,64,6.1,4000,1.8,2024
168,Asus Pro 21,Asus,Android,64MP,True,12660513,6,64,5.5,4500,1.3,2021
169,Asus Pro 22,Asus,Android,50MP,False,20573424,8,128,6.1,4500,3.9,2019
170,Asus Pro 22,Asus,Android,64MP,True,16569886,6,512,6.1,5000,5.0,2023
171,Asus Pro 23,Asus,Android,48MP,True,11669763,12,64,6.7,6000,3.6,2023
172,Asus Pro 24,Asus,Android,12MP,False,14716471,16,128,6.8,4000,1.0,2023
173,Asus Pro 25,Asus,Android,108MP,False,2613823,8,256,6.1,5000,3.3,2021
174,Asus Pro 25,Asus,Android,108MP,False,9298992,8,128,6.4,5000,2.3,2021
175,Asus Pro 27,Asus,Android,48MP,True,16955640,8,512,6.1,4000,1.0,2024
176,Asus Pro 30,Asus,Android,12MP,False,3597207,6,256,6.1,4000,3.8,2023
177,Asus Pro 30,Asus,Android,50MP,True,22662403,12,256,6.7,4500,3.8,2024
178,Asus Pro 5,Asus,Android,108MP,True,12877788,8,256,6.7,4500,4.5,2022
179,Asus Pro 5,Asus,Android,48MP,False,4156483,6,256,6.4,4500,2.6,2023
180,Asus Pro 6,Asus,Android,50MP,True,22621182,8,512,6.8,4000,1.0,2019
181,Asus Pro 6,Asus,Android,50MP,False,3822569,8,128,5.5,6000,3.3,2021
182,Asus Pro 7,Asus,Android,64MP,True,9436982,4,256,6.4,5000,4.7,2020
183,Asus Pro 8,Asus,Android,50MP,False,22902837,6,256,6.1,4000,2.3,2022
184,Asus Pro 9,Asus,Android,50MP,False,1916622,12,256,6.8,4500,2.9,2022
185,Asus Ultra 11,Asus,Android,48MP,True,23911297,12,128,5.5,4500,3.1,2021
186,Asus Ultra 11,Asus,Android,108MP,True,18559606,4,512,6.1,4000,3.7,2021
187,Asus Ultra 12,Asus,Android,50MP,True,16498244,16,64,5.5,4000,4.9,2023
188,Asus Ultra 12,Asus,Android,64MP,False,18444839,4,512,6.4,4000,4.7,2023
189,Asus Ultra 14,Asus,Android,12MP,False,11840477,4,64,6.8,6000,2.3,2023
190,Asus Ultra 15,Asus,Android,108MP,True,9837235,16,256,6.8,6000,2.9,2022
191,Asus Ultra 15,Asus,Android,64MP,False,16493217,6,256,6.1,4500,3.8,2019
192,Asus Ultra 16,Asus,Android,12MP,False,4320043,4,512,6.8,4000,4.6,2020
193,Asus Ultra 16,Asus,Android,12MP,True,14889490,4,256,6.5,6000,2.6,2021
194,Asus Ultra 16,Asus,Android,108MP,True,3844843,4,256,6.7,5000,1.6,2021
195,Asus Ultra 17,Asus,Android,64MP,False,13673909,8,128,6.1,4000,3.4,2019
196,Asus Ultra 17,Asus,Android,108MP,False,2308865,16,128,5.5,4000,1.7,2024
197,Asus Ultra 18,Asus,Android,108MP,False,10306152,6,64,6.7,4000,2.0,2020
198,Asus Ultra 19,Asus,Android,64MP,False,3615265,8,256,5.5,5000,2.8,2021
199,Asus Ultra 19,Asus,Android,12MP,True,15792442,12,256,6.1,4000,1.6,2019
200,Asus Ultra 20,Asus,Android,64MP,True,5657669,12,256,6.1,4000,4.4,2020
201,Asus Ultra 23,Asus,Android,48MP,False,19774766,6,128,6.7,4000,4.7,2024
202,Asus Ultra 25,Asus,Android,50MP,False,24196492,8,128,6.4,5000,4.8,2022
203,Asus Ultra 26,Asus,Android,50MP,False,2757041,16,512,6.5,5000,4.7,2022
204,Asus Ultra 27,Asus,Android,108MP,False,15530082,16,256,6.1,4000,2.8,2022
205,Asus Ultra 28,Asus,Android,108MP,True,13922313,4,256,6.7,5000,2.8,2019
206,Asus Ultra 28,Asus,Android,108MP,False,21095525,12,64,6.1,5000,1.4,2021
207,Asus Ultra 29,Asus,Android,12MP,False,11572748,6,128,6.4,4000,1.7,2020
208,Asus Ultra 30,Asus,Android,108MP,True,5323457,6,256,6.5,5000,1.9,2020
209,Asus Ultra 6,Asus,Android,108MP,False,14913761,4,128,6.8,6000,3.3,2021
210,Asus Ultra 7,Asus,Android,50MP,True,16742071,16,256,6.7,4500,3.2,2019
211,Asus Ultra 7,Asus,Android,108MP,True,2978905,16,256,6.4,4500,4.7,2022
212,Asus Ultra 7,Asus,Android,12MP,False,12949223,6,128,6.7,6000,4.3,2020
213,Asus Ultra 8,Asus,Android,12MP,False,9950866,12,256,6.4,5000,2.4,2023
214,Asus Ultra 9,Asus,Android,48MP,True,10129005,12,256,6.4,4500,4.1,2022
215,Huawei Max 10,Huawei,Android,48MP,True,14677856,8,128,6.1,4000,1.0,2023
216,Huawei Max 13,Huawei,Android,108MP,True,6737009,12,128,5.5,4000,3.2,2024
217,Huawei Max 13,Huawei,Android,48MP,False,8398506,12,64,6.4,4000,1.4,2020
218,Huawei Max 14,Huawei,Android,50MP,True,7550312,16,128,6.8,4500,1.3,2023
219,Huawei Max 14,Huawei,Android,48MP,False,12940396,12,256,6.1,4000,4.5,2020
220,Huawei Max 15,Huawei,Android,50MP,True,5023372,6,512,6.1,5000,4.4,2021
221,Huawei Max 15,Huawei,Android,50MP,True,18325530,4,256,6.5,4000,1.5,2021
222,Huawei Max 16,Huawei,Android,64MP,True,8163221,4,256,6.7,6000,2.5,2023
223,Huawei Max 17,Huawei,Android,48MP,True,11114640,16,512,6.8,5000,2.6,2020
224,Huawei Max 18,Huawei,Android,50MP,False,6301481,8,256,6.1,5000,3.0,2023
225,Huawei Max 19,Huawei,Android,50MP,False,8127814,16,256,6.1,6000,2.8,2019
226,Huawei Max 20,Huawei,Android,108MP,False,10777097,4,512,5.5,4500,1.6,2023
227,Huawei Max 23,Huawei,Android,108MP,False,10368952,4,64,6.1,4500,3.7,2020
228,Huawei Max 24,Huawei,Android,12MP,True,3352934,4,128,5.5,6000,3.0,2019
229,Huawei Max 24,Huawei,Android,64MP,False,19250657,4,128,6.8,4500,3.5,2020
230,Huawei Max 25,Huawei,Android,12MP,False,5716377,12,512,6.5,5000,4.0,2023
231,Huawei Max 25,Huawei,Android,48MP,True,19022486,8,512,5.5,4500,2.1,2023
232,Huawei Max 26,Huawei,Android,108MP,False,8428596,12,64,6.1,4000,2.3,2024
233,Huawei Max 27,Huawei,Android,64MP,False,21976797,4,64,6.7,6000,1.9,2023
234,Huawei Max 27,Huawei,Android,64MP,True,16040201,8,128,6.7,5000,3.2,2019
235,Huawei Max 29,Huawei,Android,64MP,False,23834216,4,128,6.8,6000,1.2,2019
236,Huawei Max 30,Huawei,Android,48MP,False,4640930,6,64,6.4,6000,1.6,2020
237,Huawei Max 5,Huawei,Android,48MP,True,19533545,16,512,6.8,4500,3.3,2023
238,Huawei Max 5,Huawei,Android,64MP,True,14935101,8,512,6.7,6000,1.3,2022
239,Huawei Max 5,Huawei,Android,108MP,True,24023664,4,512,6.5,4000,2.9,2021
240,Huawei Max 6,Huawei,Android,108MP,True,4136130,8,512,6.8,4000,4.2,2024
241,Huawei Max 6,Huawei,Android,50MP,False,12924483,12,256,6.4,4500,3.5,2019
242,Huawei Max 7,Huawei,Android,64MP,False,5892151,8,128,6.1,6000,3.0,2019
243,Huawei Max 8,Huawei,Android,48MP,True,23542315,4,512,6.8,4000,1.9,2023
244,Huawei Max 9,Huawei,Android,12MP,False,17697430,6,128,6.1,4500,3.0,2023
245,Huawei Note 20,Huawei,Android,108MP,False,8102610,4,64,6.8,5000,4.2,2019
246,Huawei Note 20,Huawei,Android,50MP,True,23465181,4,512,6.5,4500,3.5,2021
247,Huawei Note 22,Huawei,Android,50MP,False,9153014,4,256,6.4,5000,3.1,2020
248,Huawei Note 24,Huawei,Android,64MP,False,17007389,8,64,6.1,5000,3.4,2022
249,Huawei Note 24,Huawei,Android,50MP,True,11222637,6,64,6.4,4000,2.8,2023
250,Huawei Note 24,Huawei,Android,64MP,False,11670588,4,64,5.5,4500,3.0,2021
251,Huawei Note 25,Huawei,Android,108MP,True,5633706,8,64,6.1,4000,4.1,2019
252,Huawei Note 26,Huawei,Android,50MP,False,10663808,8,512,6.1,5000,1.3,2019
253,Huawei Note 26,Huawei,Android,108MP,False,9695857,12,64,6.4,4500,5.0,2020
254,Huawei Note 30,Huawei,Android,64MP,True,9550982,12,512,6.1,6000,3.4,2019
255,Huawei Note 6,Huawei,Android,12MP,False,13416884,8,512,6.8,5000,4.4,2019
256,Huawei Note 6,Huawei,Android,50MP,True,8413470,8,128,6.4,4000,4.5,2021
257,Huawei Note 7,Huawei,Android,48MP,True,24605267,12,512,6.7,4000,2.5,2020
258,Huawei Note 7,Huawei,Android,64MP,True,13281586,4,64,6.7,5000,1.4,2019
259,Huawei Note 7,Huawei,Android,12MP,False,11475670,12,64,6.8,5000,2.8,2019
260,Huawei Note 7,Huawei,Android,12MP,False,17990750,12,128,6.1,5000,2.3,2022
261,Huawei Note 7,Huawei,Android,108MP,False,16259933,8,128,5.5,4000,1.9,2024
262,Huawei Note 8,Huawei,Android,48MP,False,15897943,8,64,6.1,5000,2.0,2019
263,Huawei Pro 10,Huawei,Android,108MP,True,18842212,16,512,6.4,4500,3.7,2020
264,Huawei Pro 11,Huawei,Android,50MP,False,16078461,8,64,5.5,5000,3.6,2020
265,Huawei Pro 12,Huawei,Android,108MP,True,14997570,12,128,5.5,4000,1.2,2020
266,Huawei Pro 13,Huawei,Android,64MP,True,24706786,8,128,5.5,5000,4.2,2022
267,Huawei Pro 13,Huawei,Android,108MP,True,6150275,4,512,6.8,6000,5.0,2019
268,Huawei Pro 14,Huawei,Android,48MP,True,23717442,12,256,6.8,5000,1.1,2019
269,Huawei Pro 16,Huawei,Android,12MP,False,21711718,16,512,6.8,4000,3.0,2020
270,Huawei Pro 16,Huawei,Android,48MP,True,4610357,4,256,5.5,4000,4.2,2022
271,Huawei Pro 19,Huawei,Android,50MP,False,15725526,8,64,6.7,6000,4.8,2021
272,Huawei Pro 19,Huawei,Android,64MP,True,13092674,8,128,6.1,4000,4.2,2022
273,Huawei Pro 19,Huawei,Android,50MP,False,13789732,16,64,6.7,4000,2.7,2021
274,Huawei Pro 19,Huawei,Android,108MP,False,24608863,6,512,6.1,5000,4.6,2021
275,Huawei Pro 20,Huawei,Android,108MP,False,14086194,4,512,6.4,6000,4.5,2024
276,Huawei Pro 20,Huawei,Android,108MP,True,9909906,8,64,6.5,4000,4.2,2022
277,Huawei Pro 21,Huawei,Android,64MP,False,12703835,16,128,6.1,4000,3.6,2022
278,Huawei Pro 21,Huawei,Android,50MP,True,17280571,6,256,5.5,4000,2.0,2023
279,Huawei Pro 22,Huawei,Android,50MP,False,16616387,16,128,6.1,5000,3.8,2019
280,Huawei Pro 23,Huawei,Android,108MP,False,14783786,16,256,6.1,4000,4.0,2022
281,Huawei Pro 23,Huawei,Android,48MP,False,22803884,8,128,6.4,4500,4.0,2022
282,Huawei Pro 27,Huawei,Android,64MP,True,18105376,16,64,6.7,4500,4.4,2020
283,Huawei Pro 27,Huawei,Android,50MP,False,16507681,4,512,6.5,6000,2.7,2019
284,Huawei Pro 28,Huawei,Android,64MP,False,22900811,6,128,6.1,4000,4.6,2023
285,Huawei Pro 30,Huawei,Android,50MP,False,18012910,8,64,6.8,5000,2.1,2020
286,Huawei Pro 30,Huawei,Android,64MP,True,21656599,4,512,5.5,4000,1.6,2021
287,Huawei Pro 5,Huawei,Android,64MP,True,8902602,8,256,6.4,5000,3.2,2023
288,Huawei Pro 6,Huawei,Android,12MP,False,23220912,12,64,6.1,4000,4.7,2020
289,Huawei Pro 7,Huawei,Android,50MP,False,18184691,4,128,5.5,4500,1.7,2019
290,Huawei Pro 8,Huawei,Android,48MP,True,2937896,4,64,5.5,6000,4.9,2019
291,Huawei Pro 9,Huawei,Android,48MP,False,23363345,4,128,6.5,5000,3.8,2019
292,Huawei Ultra 10,Huawei,Android,48MP,False,24681567,8,256,5.5,6000,3.6,2023
293,Huawei Ultra 11,Huawei,Android,108MP,True,5634552,16,256,6.7,5000,3.3,2022
294,Huawei Ultra 14,Huawei,Android,48MP,False,3502424,8,512,6.7,4000,3.8,2020
295,Huawei Ultra 14,Huawei,Android,108MP,False,13928755,4,256,6.7,5000,3.6,2022
296,Huawei Ultra 17,Huawei,Android,64MP,False,13471498,8,256,6.5,4000,1.2,2019
